Age,Income,LoanAmount,CreditScore,EmploymentStatus,ExistingLoans,LoanTerm,EMI,Default,DTI_Ratio,EMI_Burden
24.0,148575.0,741738.0,348.0,1,1.0,60.0,14153.0,1.0,4.992313698040061,0.09525764591858712
53.0,106145.0,748012.0,601.0,1,4.0,24.0,24921.0,0.0,7.047010721082283,0.23478039681193827
34.0,121371.0,253502.0,489.0,2,1.0,12.0,15833.0,0.0,2.0886365883399796,0.1304501862043964
41.0,58709.0,194539.0,435.0,2,3.0,36.0,3381.0,0.0,3.3135581672628174,0.05758814512008176
40.0,136074.0,474226.0,703.0,2,5.0,24.0,10154.0,1.0,3.485033988609223,0.07462061363218814
28.0,81120.0,571863.0,640.0,0,5.0,24.0,3467.0,0.0,7.049506293068379,0.042738625016949985
27.0,39250.0,171999.0,617.0,0,2.0,12.0,15439.0,0.0,4.382028483350743,0.39334029706249524
23.0,41172.0,164793.0,662.0,2,1.0,48.0,21122.0,1.0,4.0024530639011004,0.5130060962281107
37.0,31555.0,507373.0,681.0,2,1.0,24.0,25956.0,0.0,16.0784953733046,0.8225377107364685
53.0,107410.0,420321.0,532.0,0,3.0,48.0,27792.0,0.0,3.9132025583971846,0.25874444889257153
32.0,98617.0,62289.0,643.0,0,0.0,48.0,25131.0,0.0,0.6316189742237726,0.2548317751323288
42.0,73276.0,750336.0,848.0,0,0.0,60.0,19264.0,0.0,10.23972051257557,0.2628928586050193
42.0,77492.0,748956.0,828.0,0,5.0,12.0,14006.0,0.0,9.664821338701561,0.18073890544952448
50.0,73002.0,307368.0,482.0,2,5.0,48.0,5149.0,0.0,4.210347519964933,0.07053134802679342
58.0,140103.0,136365.0,340.0,0,4.0,12.0,26660.0,0.0,0.9733126820076514,0.19028721521155714
58.0,144938.0,225211.0,696.0,2,3.0,60.0,9892.0,0.0,1.5538329918103477,0.06824940147234354
28.0,109599.0,229785.0,793.0,1,2.0,12.0,22528.0,1.0,2.0965784671532846,0.20554744525547444
47.0,92355.0,122588.0,632.0,1,2.0,24.0,18136.0,1.0,1.3273420243405951,0.19637056607042314
47.0,111248.0,113646.0,426.0,0,3.0,48.0,3168.0,0.0,1.0215462610899873,0.028476660464363725
54.0,44762.0,315798.0,300.0,1,2.0,12.0,14356.0,1.0,7.054889082501173,0.32071130174474455
41.0,31046.0,532238.0,467.0,1,0.0,36.0,5129.0,0.0,17.14297677714433,0.1652011466486295
50.0,116999.0,795385.0,318.0,1,2.0,12.0,17032.0,0.0,6.798162393162393,0.14557264957264957
53.0,144130.0,779532.0,631.0,0,2.0,48.0,22029.0,1.0,5.408496437268873,0.15284012460886276
48.0,136021.0,169735.0,755.0,0,3.0,60.0,4526.0,0.0,1.2478496125626737,0.033274029201158635
53.0,48769.0,205683.0,408.0,1,3.0,60.0,13059.0,0.0,4.217408242772196,0.2677670699200328
25.0,73302.0,682259.0,567.0,2,2.0,48.0,5516.0,1.0,9.307381689698921,0.07524930766817184
39.0,43150.0,586437.0,744.0,1,1.0,24.0,21751.0,0.0,13.59034553081041,0.504067113160761
24.0,88247.0,412246.0,539.0,0,3.0,24.0,25722.0,1.0,4.671448644728493,0.2914740277400054
55.0,24853.0,371333.0,600.0,0,4.0,60.0,12386.0,0.0,14.940572946004668,0.49835036613824735
37.0,114613.0,616956.0,402.0,0,4.0,60.0,5555.0,0.0,5.382902612246323,0.048467028460746506
48.0,140900.0,456889.0,549.0,1,0.0,48.0,18012.0,0.0,3.242624253908773,0.1278344369450891
50.0,109399.0,662492.0,752.0,2,2.0,24.0,16157.0,0.0,6.055685557586838,0.1476873857404022
49.0,41792.0,261830.0,819.0,0,1.0,60.0,7111.0,1.0,6.264924748163568,0.17014811092766732
26.0,79129.0,246501.0,452.0,0,0.0,24.0,8752.0,0.0,3.1151396436244156,0.11060280550992038
55.0,126019.0,466885.0,473.0,1,2.0,60.0,18829.0,0.0,3.7048484367560706,0.1494127916203777
57.0,94478.0,215140.0,642.0,2,3.0,12.0,8364.0,0.0,2.2771197832322527,0.0885276093100054
44.0,133811.0,794149.0,730.0,1,4.0,36.0,5626.0,0.0,5.934811526619436,0.04204406181807312
49.0,134130.0,190507.0,623.0,0,5.0,12.0,22400.0,0.0,1.4203055222133585,0.16700091701396397
51.0,87298.0,275160.0,719.0,2,1.0,60.0,5875.0,1.0,3.151926138901935,0.06729744899712482
55.0,51987.0,233321.0,784.0,2,5.0,36.0,7497.0,0.0,4.487977994921905,0.1442063553127645
53.0,35850.0,611672.0,711.0,0,4.0,36.0,17979.0,0.0,17.061504560542243,0.5014922875233606
41.0,32112.0,571998.0,383.0,2,5.0,60.0,13529.0,1.0,17.81203873820571,0.42129355712639743
52.0,141789.0,656217.0,412.0,2,3.0,60.0,24622.0,0.0,4.6280908385640736,0.17365117427181043
43.0,44058.0,650441.0,631.0,1,2.0,24.0,18645.0,0.0,14.762954220477088,0.42318255067069155
53.0,65420.0,125388.0,677.0,0,3.0,60.0,28424.0,1.0,1.9166322740404458,0.43447822564619926
23.0,58890.0,605689.0,340.0,0,5.0,48.0,23376.0,0.0,10.28491620111732,0.3969367135895128
38.0,86017.0,568727.0,404.0,0,3.0,60.0,15382.0,0.0,6.611720802622707,0.17882303703875932
45.0,67304.0,777191.0,501.0,0,4.0,48.0,6025.0,0.0,11.547299606269965,0.08951786642894287
51.0,52921.0,693791.0,749.0,0,1.0,60.0,12458.0,1.0,13.1096897320585,0.23540304599221495
23.0,125921.0,282601.0,565.0,2,3.0,24.0,15844.0,1.0,2.244254379695367,0.1258239227458268
44.0,21524.0,177834.0,509.0,1,4.0,48.0,26667.0,1.0,8.261742160278745,1.2388850174216028
52.0,120424.0,84084.0,417.0,0,1.0,12.0,22606.0,0.0,0.6982271123105668,0.1877184969898277
42.0,35048.0,301459.0,676.0,1,2.0,48.0,6175.0,0.0,8.601072783816942,0.17618191674512826
43.0,55111.0,684929.0,839.0,1,5.0,24.0,29885.0,0.0,12.427946726665699,0.542259399041951
22.0,57904.0,155111.0,383.0,2,2.0,48.0,11174.0,0.0,2.6787151368621016,0.19297124600638976
47.0,74912.0,499042.0,753.0,0,0.0,60.0,5443.0,0.0,6.661620813476967,0.07265761616808832
22.0,54008.0,479667.0,813.0,2,4.0,60.0,23395.0,1.0,8.881242015219685,0.4331685459830769
46.0,20060.0,712587.0,686.0,0,1.0,24.0,12725.0,1.0,35.52101091670405,0.6343153382184338
37.0,94666.0,212982.0,649.0,2,3.0,36.0,2693.0,0.0,2.2498019373171223,0.028447082932806574
53.0,103559.0,348185.0,595.0,1,2.0,60.0,10347.0,0.0,3.3621572035534957,0.09991309385863267
29.0,75337.0,377825.0,557.0,0,1.0,12.0,13780.0,0.0,5.015065438424169,0.18290902333483766
59.0,130616.0,284386.0,380.0,1,4.0,24.0,20196.0,0.0,2.177251046954072,0.15461999586577552
49.0,33350.0,393715.0,567.0,1,0.0,48.0,15841.0,1.0,11.805193247578783,0.47497826152139366
46.0,44354.0,246553.0,718.0,2,2.0,48.0,16254.0,1.0,5.558629241348213,0.36645248562732496
55.0,65186.0,511792.0,534.0,0,5.0,12.0,16021.0,0.0,7.851135962691948,0.24576986208906684
45.0,48145.0,551174.0,610.0,1,1.0,60.0,15368.0,0.0,11.447970755618327,0.3191957795040086
44.0,54020.0,701844.0,656.0,2,5.0,24.0,7724.0,0.0,12.992058643860721,0.142981433146369
33.0,106123.0,245246.0,512.0,0,1.0,12.0,3407.0,0.0,2.3109381478270703,0.032103953865289664
27.0,126667.0,600448.0,348.0,0,1.0,60.0,10032.0,0.0,4.7403290491679035,0.079199166324565
56.0,95186.0,296242.0,426.0,1,4.0,24.0,27792.0,0.0,3.1122107010411084,0.2919726433231429
40.0,105469.0,561083.0,522.0,0,4.0,48.0,16572.0,0.0,5.319835024177491,0.15712524888593912
21.0,40581.0,67633.0,578.0,1,4.0,24.0,19794.0,1.0,1.6665763146222463,0.4877531910699325
28.0,108929.0,99104.0,707.0,0,3.0,36.0,21881.0,0.0,0.9097952813733591,0.20087211970990546
36.0,43051.0,118388.0,804.0,2,1.0,24.0,22756.0,0.0,2.7498838613769396,0.5285701012728793
34.0,71474.0,590302.0,593.0,1,2.0,36.0,9394.0,0.0,8.25885974116824,0.1314305701294159
32.0,111748.0,142578.0,576.0,1,5.0,24.0,18935.0,0.0,1.2758771890576202,0.16944223214525408
43.0,145995.0,739115.0,737.0,0,4.0,36.0,13586.0,0.0,5.062570207402943,0.09305734403682292
35.0,134618.0,614678.0,406.0,0,4.0,48.0,27752.0,0.0,4.566056797331729,0.20615217762722943
48.0,89626.0,335855.0,719.0,1,5.0,60.0,14926.0,0.0,3.7472525020362166,0.1665346379997099
54.0,26960.0,141658.0,728.0,0,5.0,36.0,22716.0,0.0,5.254181966544268,0.8425503505062869
22.0,55772.0,107993.0,674.0,2,1.0,36.0,2997.0,1.0,1.936295340039087,0.0537356785541391
52.0,41520.0,255768.0,372.0,0,4.0,48.0,22460.0,0.0,6.1599672454902334,0.5409310951084993
43.0,69481.0,208285.0,329.0,2,5.0,36.0,16390.0,1.0,2.9976828531130364,0.2358884315362252
42.0,56408.0,501000.0,487.0,2,3.0,12.0,8099.0,0.0,8.881561452959634,0.1435763796557287
45.0,114006.0,792296.0,663.0,2,3.0,48.0,23939.0,0.0,6.949538186251721,0.209978334663661
42.0,148496.0,592015.0,750.0,2,4.0,12.0,29307.0,0.0,3.9867135363003965,0.19735752237418938
42.0,77134.0,578646.0,494.0,2,5.0,48.0,22436.0,0.0,7.501730731833798,0.2908666623452389
26.0,40491.0,377252.0,455.0,0,1.0,36.0,23687.0,1.0,9.316704534228984,0.5849797490862393
35.0,21341.0,307681.0,471.0,2,1.0,12.0,26502.0,0.0,14.416690094649049,1.241776778183863
57.0,64623.0,144018.0,340.0,0,1.0,36.0,24486.0,1.0,2.2285528596187176,0.3788994800693241
53.0,110327.0,436601.0,362.0,2,0.0,48.0,15509.0,1.0,3.9573000507577407,0.140571749691828
28.0,20338.0,344054.0,322.0,1,4.0,36.0,7490.0,0.0,16.915974236688136,0.3682580264516446
25.0,91431.0,701176.0,659.0,2,1.0,12.0,26948.0,0.0,7.668824919065535,0.29473269752384285
59.0,32254.0,279104.0,374.0,1,3.0,12.0,7616.0,0.0,8.65304603937374,0.23611843125096885
24.0,71860.0,243510.0,417.0,2,5.0,36.0,17958.0,1.0,3.388625262659857,0.2498991107833178
26.0,31344.0,159847.0,679.0,2,2.0,24.0,4248.0,1.0,5.099601212314564,0.13552400701866327
52.0,21750.0,494717.0,589.0,2,2.0,48.0,19232.0,0.0,22.744563468346282,0.8841892326789573
50.0,74756.0,504162.0,739.0,1,1.0,48.0,12748.0,1.0,6.744010594325615,0.1705258370453603
55.0,87957.0,346037.0,306.0,1,2.0,36.0,12514.0,0.0,3.9341162827713227,0.1422724482139203
36.0,125423.0,126329.0,495.0,2,2.0,24.0,24738.0,0.0,1.0072155249394055,0.19723497895139686
33.0,78053.0,81007.0,720.0,0,0.0,12.0,10695.0,0.0,1.0378327824326747,0.13702052425244063
50.0,90855.0,744892.0,492.0,2,3.0,60.0,10070.0,0.0,8.198599982389716,0.11083472748084881
39.0,35896.0,366397.0,447.0,1,3.0,60.0,29765.0,1.0,10.206897512326936,0.8291779257319554
37.0,75761.0,62323.0,501.0,2,0.0,36.0,10894.0,0.0,0.8226155592513397,0.1437924025236926
39.0,82552.0,162356.0,743.0,1,0.0,24.0,22009.0,0.0,1.9666880670599494,0.26660448439184525
48.0,140075.0,685232.0,718.0,1,2.0,24.0,18698.0,0.0,4.89185870527428,0.13348467974528114
46.0,97454.0,254451.0,726.0,1,4.0,48.0,17123.0,0.0,2.610958904109589,0.1757016058693756
57.0,146522.0,328600.0,778.0,2,5.0,12.0,4376.0,0.0,2.242651324365458,0.029865618367082302
46.0,138681.0,605655.0,774.0,1,5.0,24.0,27616.0,0.0,4.36722141301683,0.19913182676915533
43.0,110600.0,104624.0,425.0,1,2.0,60.0,6378.0,0.0,0.9459588972974928,0.0576667480402528
29.0,142732.0,453322.0,694.0,2,5.0,12.0,13182.0,0.0,3.1760139561278753,0.0923542558483322
32.0,132153.0,284565.0,624.0,1,0.0,12.0,26833.0,0.0,2.1532832907062973,0.20304341904142137
21.0,142926.0,118008.0,691.0,2,3.0,36.0,2574.0,0.0,0.8256522560467932,0.01800919350437636
21.0,47935.0,427539.0,739.0,1,5.0,24.0,15330.0,0.0,8.918954439252337,0.3198014018691589
54.0,57641.0,166492.0,503.0,0,2.0,36.0,28128.0,0.0,2.8883800006939384,0.4879775163942958
52.0,49711.0,122240.0,785.0,0,4.0,24.0,23969.0,0.0,2.4589636305117475,0.4821572256195687
45.0,90342.0,376459.0,330.0,1,2.0,48.0,23876.0,0.0,4.166996889631736,0.26428168203402586
21.0,126896.0,775947.0,687.0,0,1.0,36.0,10949.0,0.0,6.114778127142485,0.08628257563220565
36.0,32182.0,322900.0,733.0,2,2.0,36.0,21194.0,0.0,10.03324736662213,0.6585464375602026
59.0,107833.0,511227.0,675.0,0,0.0,60.0,26518.0,1.0,4.7408702264591875,0.24591501752693956
25.0,76276.0,348522.0,643.0,1,3.0,36.0,27680.0,1.0,4.569162394955229,0.36288789543374805
42.0,39541.0,185327.0,742.0,1,3.0,24.0,7670.0,0.0,4.686839310100653,0.193970967578777
49.0,114457.0,699991.0,374.0,2,5.0,60.0,26099.0,0.0,6.115701829492041,0.22802250607209631
23.0,102310.0,215575.0,454.0,1,0.0,36.0,8567.0,1.0,2.1070559372892457,0.08373488676681881
32.0,64813.0,549499.0,729.0,2,1.0,36.0,14716.0,0.0,8.478091153145925,0.2270497114820872
46.0,57198.0,543948.0,662.0,0,0.0,48.0,21843.0,0.0,9.5097466738929,0.38187730554729976
36.0,28820.0,357257.0,747.0,0,2.0,36.0,8117.0,1.0,12.39571839977794,0.2816349189826862
57.0,44070.0,648357.0,533.0,2,0.0,12.0,22376.0,0.0,14.711647114882803,0.5077261691361666
42.0,89768.0,279189.0,561.0,2,0.0,60.0,9837.0,0.0,3.110082545199345,0.1095812585636467
49.0,31122.0,448465.0,424.0,1,1.0,12.0,18587.0,0.0,14.409439964013751,0.5972110657712946
34.0,100559.0,301051.0,544.0,0,2.0,60.0,16531.0,0.0,2.9937450278440734,0.16438941925218775
48.0,93543.0,699829.0,841.0,2,4.0,48.0,21159.0,0.0,7.481281535961687,0.22619302146583425
25.0,103441.0,763936.0,784.0,0,4.0,36.0,28908.0,0.0,7.385162699870459,0.2794609539645405
50.0,61786.0,561778.0,421.0,2,3.0,36.0,20376.0,0.0,9.092171492385129,0.3297781086636348
25.0,114934.0,321830.0,424.0,0,5.0,36.0,20627.0,0.0,2.800104406838648,0.1794666550659068
32.0,119804.0,555629.0,848.0,1,0.0,60.0,10498.0,0.0,4.637778056007679,0.08762572513668043
36.0,26737.0,365507.0,469.0,0,3.0,36.0,20071.0,0.0,13.669945396065526,0.7506544992146009
46.0,56062.0,409687.0,423.0,0,1.0,12.0,6109.0,0.0,7.307618215222161,0.10896669817883453
46.0,74237.0,706021.0,334.0,0,4.0,36.0,20244.0,0.0,9.510237344756055,0.27269053584417685
41.0,71571.0,225915.0,386.0,0,0.0,48.0,28537.0,0.0,3.1564718046163303,0.398717375509976
59.0,45510.0,669961.0,500.0,0,1.0,12.0,23560.0,1.0,14.72085869350267,0.5176770451099734
56.0,39426.0,504179.0,668.0,1,5.0,36.0,19106.0,0.0,12.787658203768991,0.48459177720851193
53.0,57265.0,92828.0,376.0,2,1.0,36.0,27355.0,0.0,1.6209967519994413,0.47768309293472566
50.0,37850.0,322670.0,358.0,0,0.0,24.0,15521.0,0.0,8.524741750548202,0.4100552165068294
57.0,138249.0,75592.0,730.0,1,5.0,60.0,10720.0,0.0,0.5467775768535262,0.07754068716094033
43.0,86150.0,341126.0,799.0,0,1.0,12.0,6893.0,0.0,3.9596290234588105,0.08001067892421446
30.0,107312.0,282041.0,408.0,0,5.0,24.0,18727.0,0.0,2.6282090706624546,0.17450821428904234
25.0,109613.0,400877.0,577.0,2,0.0,48.0,23782.0,0.0,3.6571697045997773,0.21696133705548562
56.0,94910.0,174982.0,367.0,0,0.0,60.0,10400.0,0.0,1.8436429918555277,0.10957633993952229
54.0,72375.0,306911.0,368.0,1,5.0,12.0,23120.0,1.0,4.240507903172323,0.3194429092516856
51.0,141826.0,118619.0,464.0,1,2.0,36.0,21790.0,1.0,0.8363640209551073,0.15363788277267376
30.0,55435.0,734688.0,788.0,2,3.0,12.0,27887.0,0.0,13.252904249945884,0.5030485605022007
39.0,116443.0,358623.0,604.0,0,1.0,36.0,28875.0,0.0,3.079789426677201,0.24797327470715538
52.0,77132.0,551643.0,664.0,1,1.0,60.0,29912.0,0.0,7.151841624207537,0.3877977000764913
21.0,98945.0,201175.0,678.0,0,2.0,36.0,16606.0,0.0,2.0331797141875367,0.1678289167828917
25.0,102050.0,220963.0,642.0,0,2.0,48.0,12139.0,0.0,2.165221310913171,0.11895032875719003
24.0,149828.0,191826.0,653.0,0,2.0,36.0,19303.0,0.0,1.2802995414772842,0.12883353689873123
36.0,115402.0,148540.0,715.0,2,4.0,48.0,24203.0,1.0,1.2871415821079175,0.2097259170038907
44.0,22983.0,677035.0,408.0,0,4.0,60.0,4044.0,0.0,29.456796032022275,0.17594848590323703
36.0,117241.0,236994.0,796.0,1,5.0,60.0,18802.0,0.0,2.0214087101891813,0.16036915098684773
22.0,40662.0,360375.0,640.0,0,4.0,12.0,20133.0,0.0,8.862479403880677,0.49511841231586456
48.0,43510.0,79301.0,682.0,1,0.0,48.0,29418.0,0.0,1.822550619383604,0.6761048930155593
52.0,98187.0,272724.0,832.0,0,5.0,48.0,25762.0,0.0,2.777569560435084,0.2623742208823889
47.0,60998.0,564003.0,599.0,1,1.0,24.0,19483.0,0.0,9.246102395121232,0.3193986786668634
40.0,76846.0,243783.0,438.0,1,3.0,24.0,5392.0,1.0,3.17231642094031,0.07016539357424492
44.0,114071.0,746683.0,658.0,0,0.0,24.0,21156.0,0.0,6.5457167403043695,0.18546181359141595
32.0,26640.0,68752.0,798.0,0,1.0,36.0,12672.0,0.0,2.580683908261702,0.47565782065237794
55.0,64547.0,787565.0,684.0,1,1.0,24.0,16444.0,1.0,12.201230092334386,0.25475615046167194
53.0,74620.0,718755.0,579.0,2,5.0,48.0,8784.0,0.0,9.632074081022768,0.11771485238739765
53.0,35317.0,267029.0,782.0,0,2.0,36.0,19929.0,0.0,7.560705589217963,0.5642731751514808
57.0,135608.0,106273.0,410.0,2,2.0,60.0,3070.0,1.0,0.7836721751506168,0.022638615431129203
32.0,27564.0,308503.0,438.0,0,0.0,12.0,24906.0,0.0,11.191837475058952,0.9035370941411209
23.0,47345.0,666166.0,734.0,0,2.0,24.0,3850.0,0.0,14.070164322223631,0.08131626747771722
21.0,133824.0,169968.0,808.0,0,1.0,60.0,23437.0,0.0,1.270076592564917,0.17513170184943022
53.0,114223.0,427844.0,572.0,0,2.0,48.0,14390.0,1.0,3.745657655133772,0.1259805294859224
30.0,143372.0,650847.0,398.0,2,4.0,12.0,4939.0,0.0,4.539536732857651,0.034448606083432726
49.0,99273.0,60699.0,403.0,0,2.0,60.0,12095.0,0.0,0.6114289743538086,0.12183451860507283
33.0,94859.0,246133.0,513.0,1,1.0,12.0,18301.0,0.0,2.594697448872022,0.19292641787897954
32.0,100765.0,584003.0,464.0,1,5.0,24.0,9194.0,0.0,5.795635432586388,0.09124109322588969
51.0,130017.0,69169.0,819.0,2,0.0,48.0,7851.0,0.0,0.5319955698441754,0.06038394683813011
22.0,94038.0,568652.0,583.0,0,3.0,12.0,25057.0,0.0,6.046980508087071,0.2664532800221185
55.0,143618.0,168413.0,816.0,1,2.0,60.0,18378.0,0.0,1.1726373251450017,0.12796357027969837
43.0,72393.0,693552.0,463.0,2,1.0,24.0,2678.0,0.0,9.580241456474294,0.03699201591292096
37.0,86081.0,317926.0,363.0,0,3.0,24.0,2988.0,1.0,3.6932924420901,0.03471108942636091
46.0,145341.0,793537.0,390.0,1,3.0,60.0,29051.0,0.0,5.459791388586919,0.19988028236848263
28.0,122650.0,572988.0,416.0,1,4.0,60.0,28183.0,0.0,4.671694482719261,0.2297820645571581
49.0,49430.0,174481.0,566.0,2,3.0,12.0,29445.0,1.0,3.529788998806417,0.5956788250288281
46.0,95532.0,265400.0,439.0,0,5.0,36.0,3502.0,0.0,2.7780976207174484,0.03665749008196121
30.0,47788.0,609873.0,545.0,0,1.0,24.0,20173.0,0.0,12.76178618510536,0.4221264307685869
46.0,115505.0,228936.0,694.0,1,1.0,12.0,23665.0,1.0,1.9820269076931067,0.20488113171610134
54.0,68543.0,442136.0,786.0,1,2.0,60.0,18198.0,0.0,6.450396825396825,0.2654936974789916
27.0,33919.0,498330.0,775.0,1,2.0,12.0,23411.0,0.0,14.69133254716981,0.6901827830188679
24.0,89346.0,439954.0,816.0,0,2.0,60.0,19809.0,0.0,4.924104894400483,0.22170861920377852
31.0,116122.0,88067.0,483.0,2,5.0,48.0,17867.0,0.0,0.758394116583278,0.15386271453544947
49.0,59974.0,748045.0,319.0,2,3.0,60.0,16266.0,0.0,12.472613588995415,0.27121300541892457
56.0,127309.0,68073.0,823.0,0,3.0,60.0,8654.0,0.0,0.534702694210981,0.06797580708506794
45.0,36371.0,86035.0,828.0,2,4.0,60.0,4440.0,0.0,2.365418453755636,0.12207192345760474
41.0,65084.0,246049.0,446.0,1,5.0,36.0,12234.0,0.0,3.780425597295844,0.18796957824383498
56.0,49629.0,283782.0,603.0,2,2.0,60.0,25240.0,0.0,5.717952851098127,0.5085633689300826
30.0,71184.0,664661.0,527.0,2,0.0,24.0,9367.0,0.0,9.337093488796796,0.1315867106834305
57.0,81916.0,664805.0,401.0,2,4.0,24.0,27854.0,1.0,8.115592612034131,0.34002710060182867
29.0,147293.0,639738.0,716.0,1,0.0,12.0,15490.0,0.0,4.343272638396676,0.10516382201583228
44.0,93972.0,584670.0,515.0,0,3.0,36.0,4594.0,1.0,6.221680695518925,0.048886382258733894
55.0,82187.0,776331.0,706.0,1,4.0,12.0,23073.0,0.0,9.445795006570302,0.28073441378303404
55.0,32984.0,507828.0,698.0,0,4.0,24.0,20820.0,0.0,15.395725329695317,0.6311959981809914
56.0,53039.0,795715.0,798.0,0,1.0,24.0,7517.0,0.0,15.002168174962293,0.1417232277526395
38.0,105431.0,111929.0,764.0,0,3.0,48.0,28781.0,0.0,1.0616226572577585,0.27298163745352455
59.0,103691.0,717689.0,381.0,2,3.0,60.0,11219.0,0.0,6.92135362419473,0.1081954249122401
52.0,78606.0,337313.0,664.0,2,5.0,24.0,8310.0,0.0,4.291131833042859,0.10571577594870686
44.0,30616.0,137468.0,462.0,0,4.0,12.0,5539.0,0.0,4.489923898487768,0.18091256491491656
43.0,122665.0,84594.0,347.0,0,3.0,12.0,16744.0,0.0,0.689628747982326,0.1365007418518579
52.0,125373.0,241703.0,810.0,2,4.0,60.0,21867.0,0.0,1.9278558552809992,0.17441415285465886
57.0,70072.0,95033.0,628.0,1,5.0,60.0,25755.0,0.0,1.3561999628958372,0.36754527421403393
32.0,44574.0,637421.0,415.0,0,5.0,48.0,20625.0,0.0,14.299966348850253,0.4627033090297252
33.0,23430.0,123861.0,636.0,1,1.0,36.0,8378.0,0.0,5.286202040032435,0.357560496777773
43.0,139123.0,757650.0,446.0,2,4.0,12.0,21149.0,0.0,5.4458612460826314,0.15201546821540496
45.0,32676.0,343894.0,622.0,0,3.0,60.0,11365.0,0.0,10.524038314410747,0.3477981454845916
55.0,30816.0,614749.0,742.0,1,3.0,12.0,13422.0,0.0,19.94837265145861,0.4355388259726774
50.0,52733.0,517016.0,312.0,1,4.0,60.0,29926.0,1.0,9.804224978192437,0.5674896651116926
37.0,105680.0,128222.0,793.0,1,4.0,24.0,6911.0,0.0,1.2132928340950597,0.06539491488536256
40.0,22050.0,686308.0,586.0,2,4.0,12.0,2403.0,0.0,31.12366786086799,0.10897464967575167
45.0,129996.0,594897.0,413.0,2,2.0,24.0,15180.0,0.0,4.576236374685569,0.11677192550597322
42.0,53933.0,704801.0,779.0,1,3.0,12.0,29301.0,1.0,13.067842177476175,0.5432751140282568
33.0,44951.0,253981.0,321.0,1,5.0,36.0,21766.0,0.0,5.650048941092721,0.48420537462181884
39.0,52413.0,154211.0,648.0,2,3.0,48.0,6163.0,1.0,2.9421719387949783,0.1175830884878086
56.0,54801.0,236321.0,619.0,1,2.0,24.0,26014.0,0.0,4.31226962519616,0.47469070471880587
32.0,75619.0,492111.0,425.0,1,4.0,60.0,18471.0,0.0,6.507683152605131,0.24426077757207088
39.0,52913.0,537689.0,576.0,2,1.0,36.0,16336.0,1.0,10.16156404732207,0.3087273689382772
32.0,132573.0,506956.0,503.0,1,4.0,12.0,27734.0,0.0,3.823947380330985,0.20919637334620664
29.0,139076.0,79984.0,493.0,1,4.0,24.0,24200.0,0.0,0.575105876600732,0.1740043285374289
27.0,60600.0,693235.0,846.0,1,2.0,12.0,7470.0,1.0,11.439332684279137,0.12326529265193643
48.0,77775.0,779182.0,585.0,2,3.0,12.0,16953.0,1.0,10.018283275046286,0.2179721250771446
34.0,110816.0,55901.0,356.0,1,4.0,12.0,8276.0,0.0,0.5044442639667199,0.07468168241334813
51.0,149972.0,212624.0,602.0,2,3.0,48.0,7739.0,0.0,1.4177485280683857,0.05160262180525828
39.0,110093.0,272317.0,462.0,2,0.0,48.0,22657.0,1.0,2.4734953766781116,0.20579686449761114
36.0,132590.0,343199.0,318.0,0,5.0,60.0,29433.0,0.0,2.5884034361306574,0.22198339253795507
25.0,55400.0,743045.0,669.0,0,3.0,24.0,27957.0,1.0,13.412122524864172,0.5046298803270699
55.0,24494.0,195788.0,563.0,1,1.0,36.0,8523.0,0.0,7.99297815880792,0.34794856093080223
32.0,100688.0,688387.0,412.0,2,5.0,36.0,23387.0,0.0,6.836764691277101,0.2322696620286228
45.0,142744.0,585426.0,787.0,0,1.0,36.0,26422.0,1.0,4.101201443132859,0.18509930295281796
41.0,109431.0,740658.0,626.0,1,4.0,12.0,16993.0,0.0,6.768203085020835,0.1552836464653849
56.0,94691.0,73429.0,841.0,0,5.0,48.0,14873.0,0.0,0.7754509356651037,0.15706712288260888
43.0,117419.0,624488.0,364.0,0,3.0,24.0,24990.0,0.0,5.318412536194856,0.21282575370464998
36.0,128730.0,252380.0,591.0,2,5.0,12.0,15419.0,0.0,1.9605223295088208,0.11977689911520924
59.0,63001.0,491460.0,324.0,2,4.0,48.0,16457.0,0.0,7.800704739532079,0.2612139297165169
59.0,87364.0,295127.0,848.0,0,2.0,48.0,4064.0,1.0,3.3780919132375664,0.04651748411835403
34.0,144988.0,67347.0,300.0,0,1.0,24.0,7315.0,0.0,0.4644973066922318,0.05045210326300616
51.0,65028.0,722280.0,848.0,2,4.0,24.0,12566.0,0.0,11.107044549354903,0.19323686355318395
25.0,127434.0,606110.0,440.0,1,2.0,24.0,2317.0,1.0,4.756228665594224,0.01818181818181818
55.0,117659.0,614396.0,487.0,2,5.0,12.0,19886.0,0.0,5.221791602923679,0.16901240863505015
43.0,57573.0,532315.0,427.0,0,5.0,60.0,8130.0,0.0,9.245753291416264,0.14120957376593601
49.0,20806.0,57967.0,500.0,1,4.0,24.0,9419.0,0.0,2.78593742490508,0.4526841928197241
31.0,144343.0,586159.0,426.0,0,3.0,60.0,4042.0,1.0,4.060847697167877,0.028002549465166546
38.0,76638.0,275371.0,556.0,1,5.0,12.0,6598.0,0.0,3.5930922898263287,0.08609193752528087
32.0,148301.0,258524.0,846.0,0,3.0,60.0,12214.0,0.0,1.7432266591145096,0.0823589702094375
29.0,146295.0,779630.0,493.0,1,3.0,36.0,2118.0,0.0,5.329127248865314,0.01447749767594466
